Target,Industries,Revenue
Shanghai Yupei Group,Consumer Products & Retail & E-commerce,200
Kendra Scott,Consumer Products & Retail & E-commerce,200
Masergy,TMT,200
Parts Town,Finance & Business Services,200
Rockport Group,Consumer Products & Retail & E-commerce,200
Protelindo,TMT,200
Implus,Consumer Products & Retail & E-commerce,200
Affordable Dentures & Implants,Healthcare & Biotech,200
Access Information Protected,Finance & Business Services,200
Catalina,Consumer Products & Retail & E-commerce,200
Opening Ceremony,Consumer Products & Retail & E-commerce,200
Portillo's,Consumer Products & Retail & E-commerce,200
SRS Distribution,Industrials,200
Lightower,TMT,200
Farm Boy,Consumer Products & Retail & E-commerce,200
New Asurion,Finance & Business Services,200
Torres Unidas,TMT,200
Husky,Industrials,200
Melissa & Doug,Consumer Products & Retail & E-commerce,200
TransDigm,Industrials,200
HMT,Industrials,200
Citizens of Humanity,Consumer Products & Retail & E-commerce,200
Vi-jon,Consumer Products & Retail & E-commerce,200
National Vision,Consumer Products & Retail & E-commerce,200
CWC Energy Services,Energy & Infrastructure & Construction,200
IPICO,TMT,200
Tracelink,Healthcare & Biotech,200
Mavenlink,TMT,200
PERSADO,Healthcare & Biotech,200
sprout social,TMT,200
Tastemade,TMT,200
evariant,Healthcare & Biotech,200
vitals,Healthcare & Biotech,200
LLamasoft,TMT,200
CREDIBLE,Healthcare & Biotech,200
ScienceLogic,TMT,200
Avepoint,TMT,200
APPLAUSE,TMT,200
SPICEWORKS,TMT,200
MetricStream ,TMT,200
Infusion Soft,TMT,200
Anchor Free,TMT,200
ENDURANCE international group,Finance & Business Services,200
IMAGINE ADVANTAGE,Finance & Business Services,200
D-WAVE,TMT,200
American Traffic Solutions,Transportation,200
SPRING Media Solutions,TMT,200
BACK Office Associates,TMT,200
BENEFITOCUS,Finance & Business Services,200
Limelight Networks,TMT,200
Pangaea Resources,TMT,200
Aspen Dental,Consumer Products & Retail & E-commerce,200
Learning  Care Group,Consumer Products & Retail & E-commerce,200
Global Tel Link,Consumer Products & Retail & E-commerce,200
Milk Specialities Global,Consumer Products & Retail & E-commerce,200
SpecialityCare,Healthcare & Biotech,200
North American Partners in Anesthesia,Healthcare & Biotech,200
Advanced Drainage Systems,Industrials,200
American Axle & Manufacturing,Industrials,200
Blount International,Industrials,200
Blue Bird,Industrials,200
Chromaflo Technologies,Industrials,200
Emerald Performance Materials,Industrials,200
Frontier Spinning Mills,Industrials,200
Henry Company,Industrials,200
Royal Adhesives and Sealants,Industrials,200
SeaStar solutions,Industrials,200
Tekni-Plex,Industrials,200
Unifrax(2011),Industrials,200
United Distribution Group,Industrials,200
Fairmount Santrol,Energy & Infrastructure & Construction,200
Ulterra Drilling Technologies,Energy & Infrastructure & Construction,200
Cigierre,Consumer Products & Retail & E-commerce,200
Keter,Consumer Products & Retail & E-commerce,200
Elysium,Healthcare & Biotech,200
Cote,Consumer Products & Retail & E-commerce,200
Dummen Orange,Finance & Business Services,200
Pharmathen,Healthcare & Biotech,200
PetSmart,Consumer Products & Retail & E-commerce,200
Taeo,Finance & Business Services,200
The Mergermarket Group,TMT,200
CarTrawler,Finance & Business Services,200
Sabre,Finance & Business Services,200
Spring Nature,TMT,200
Allflex,Finance & Business Services,200
Accudyne Industries,Industrials,200
Aenova,Healthcare & Biotech,200
Suddenlink,TMT,200
Nille,Consumer Products & Retail & E-commerce,200
Gruppo Coin,Consumer Products & Retail & E-commerce,200
Com Hem,TMT,200
INTELSAT,TMT,200
MIGROS,Consumer Products & Retail & E-commerce,200
SGB-SMIT,Industrials,200
ALROSA,Materials & Chemicals,200
Enel Russia,Energy & Infrastructure & Construction,200
Array Technologies,Energy & Infrastructure & Construction,200
Contract Land staff,Finance & Business Services,200
Horizon Solar Power,Energy & Infrastructure & Construction,200
Infrastructure & Energy Alternatives,Energy & Infrastructure & Construction,200
Kirlin,Industrials,200
MaxGen Energy Services,Energy & Infrastructure & Construction,200
Remedial Construction Services,Transportation,200
Shermco Industries,Industrials,200
Solomon Corporation,Energy & Infrastructure & Construction,200
Sterling Lumber Company,Energy & Infrastructure & Construction,200
Ten K Solar,Energy & Infrastructure & Construction,200
Trench Plate Rental Company,Energy & Infrastructure & Construction,200
Vac One Services,Energy & Infrastructure & Construction,200
Advance Pierre Goods,Consumer Products & Retail & E-commerce,200
Agro Merchants Group,Consumer Products & Retail & E-commerce,200
AloStar Bank of Commerce,Finance & Business Services,200
AmericanWest Bank,Finance & Business Services,200
Billabong,Consumer Products & Retail & E-commerce,200
Caerus Oil and Gas,Energy & Infrastructure & Construction,200
Cannery Casino Resorts,Real Estate & Hospitality,200
Conbipel,Consumer Products & Retail & E-commerce,200
Contango Oil and Gas,Energy & Infrastructure & Construction,200
Cyanco Holding Corp.,Materials & Chemicals,200
Dayco,Industrials,200
Dayton Superior Corporation,Industrials,200
Deutsche Office,Real Estate & Hospitality,200
DNA Diagnostics Center,Healthcare & Biotech,200
EXCO Resources,Energy & Infrastructure & Construction,200
First BanCorp,Finance & Business Services,200
Floatel International,Industrials,200
Gener8 Maritime,Energy & Infrastructure & Construction,200
Hanley Wood,TMT,200
Isola Group,TMT,200
Quiksilver,Consumer Products & Retail & E-commerce,200
Rural Metro Corporation,Transportation,200
Snyder's-Lance,Consumer Products & Retail & E-commerce,200
Townsquare Media,TMT,200
Advanced Disposal,Energy & Infrastructure & Construction,200
Aerostar Airport Holdings,Transportation,200
Linden Cogen Holdings,Energy & Infrastructure & Construction,200
LoneStar Airport Holdings,Transportation,200
NorthStar Transloading LLC,Transportation,200
Ports America,Transportation,200
Star West Generation LLC,Energy & Infrastructure & Construction,200
NorthStar Terminals,Transportation,200
Wildcat Midstream Holdings LLC,Transportation,200
Callcredit Ingormation Group,Finance & Business Services,200
Convergex,Finance & Business Services,200
Dash,Finance & Business Services,200
Optimal Blue,Finance & Business Services,200
Opus Global Holdings,Finance & Business Services,200
RevSpring,Finance & Business Services,200
Ceba-Tech Specialty Solutions ,Healthcare & Biotech,200
Cedar Gate Technologies,Healthcare & Biotech,200
Correct Care Solutions ,Healthcare & Biotech,200
Maravai Lifesciences,Healthcare & Biotech,200
Riverchase Dermatology,Healthcare & Biotech,200
Rx30,Healthcare & Biotech,200
Stergencies International,Healthcare & Biotech,200
TerSera  Therapeutics,Healthcare & Biotech,200
XIFIN,Healthcare & Biotech,200
Cision,TMT,200
Fairway Outdoor Advertising,TMT,200
Global Traffic Network,TMT,200
IQNavigator,TMT,200
Lytx,TMT,200
Onvoy,TMT,200
Park Place Technologies,TMT,200
Rural Broadband Investments,TMT,200
Zayo Group,TMT,200
Callcredit Information Group,Finance & Business Services,200
Convergex,Finance & Business Services,200
Dash,Finance & Business Services,200
Optimal Blue,Finance & Business Services,200
Opus Global Holdings,Finance & Business Services,200
RevSpring,Finance & Business Services,200
Ceba-Tech Specialty Solutions,Healthcare & Biotech,200
Cedar Gate Technologies,Healthcare & Biotech,200
Correct Care Solutions,Healthcare & Biotech,200
Maravai LifeSciences,Healthcare & Biotech,200
Riverchase Dermatology,Healthcare & Biotech,200
Rx30,Healthcare & Biotech,200
Sterigenics International,Healthcare & Biotech,200
TerSera Therapeutics,Healthcare & Biotech,200
XIFIN,Healthcare & Biotech,200
Cision,TMT,200
Fairway Outdoor Advertising,TMT,200
Global Traffic Network,TMT,200
IQNavigator,TMT,200
Lytx,TMT,200
Onvoy,TMT,200
Park Place Technologies,TMT,200
Rural Broadband Investments,TMT,200
XIFIN,TMT,200
Zayo Group,TMT,200
Fairway Outdoor Advertising,Finance & Business Services,200
Park Place Technologies,Finance & Business Services,200
Sterigenics International,Finance & Business Services,200
agilon health,Healthcare & Biotech,200
AssuraMed,Healthcare & Biotech,200
Atkore International,Industrials,200
BCA,Automotive,200
B&M Retail,Consumer Products & Retail & E-commerce,200
Brand,Finance & Business Services,200
CHC,Transportation,200
David’s Bridal,Consumer Products & Retail & E-commerce,200
Diversey,Finance & Business Services,200
Drive DeVilbiss Healthcare,Healthcare & Biotech,200
Envision Healthcare,Healthcare & Biotech,200
Exova,Materials & Chemicals,200
Healogics,Healthcare & Biotech,200
HD Supply,Energy & Infrastructure & Construction,200
Hertz,Automotive,200
High Ridge Brands,Automotive,200
Hussmann,Industrials,200
Kalle,Agriculture & Food,200
Mauser,Agriculture & Food,200
Motor Fuel Group,Consumer Products & Retail & E-commerce,200
NCI Building Systems,Industrials,200
PharMEDium,Healthcare & Biotech,200
Rexel,Industrials,200
Roofing Supply Group,Materials & Chemicals,200
Sally Beauty Holdings,Consumer Products & Retail & E-commerce,200
SiteOne,Energy & Infrastructure & Construction,200
Solenis,Industrials,200
ServiceMaster,Finance & Business Services,200
SPIE,Finance & Business Services,200
Tranzact,Finance & Business Services,200
TruGreen,Finance & Business Services,200
Univar,Materials & Chemicals,200
US Foods,Agriculture & Food,200
Nordnet,Finance & Business Services,200
ERT,Healthcare & Biotech,200
Greenfood,Agriculture & Food,200
Cint,Finance & Business Services,200
Sunrise Medical,Healthcare & Biotech,200
Vizrt,TMT,200
RESMAN,Industrials,200
Quant,Healthcare & Biotech,200
Bambora (formerly Euroline / SuperPay),Finance & Business Services,200
Lindorff,Finance & Business Services,200
Gina Tricot,Consumer Products & Retail & E-commerce,200
GHD - GesundHeits GmbH Deutschland,Healthcare & Biotech,200
AniCura,Healthcare & Biotech,500
Acino,Healthcare & Biotech,500
Unifeeder,Industrials,500
Ellos Group,Consumer Products & Retail & E-commerce,500
Sport Nordic (SPORTMASTER & Unisport),Consumer Products & Retail & E-commerce,500
Resurs Group,Finance & Business Services,500
Tokmanni,Consumer Products & Retail & E-commerce,500
Bladt Industries,Energy & Infrastructure & Construction,500
Itiviti (combination of Orc & CameronTec),Finance & Business Services,500
Binding Site,Healthcare & Biotech,500
Britax Childcare,Consumer Products & Retail & E-commerce,500
Handicare,Healthcare & Biotech,500
Munters,Healthcare & Biotech,500
Master Marine SA,Real Estate & Hospitality,500
SafeRoad,Transportation,500
ConvaTec,Healthcare & Biotech,500
Capio,Healthcare & Biotech,500
Luvata,Industrials,500
A-Katsastus,Finance & Business Services,500
AHT Cooling Systems,Industrials,500
Azzurri,Consumer Products & Retail & E-commerce,500
Balt,Healthcare & Biotech,500
CRUISE.co.uk,Consumer Products & Retail & E-commerce,500
Calypso,TMT,500
Cambridge Education Group,Finance & Business Services,500
Care UK,Healthcare & Biotech,500
Casino France Operations,Consumer Products & Retail & E-commerce,500
Compagnie Stéphanoise de Santé (‘C2S’),Healthcare & Biotech,500
DMC Power,Industrials,500
Diaverum,Healthcare & Biotech,500
Dorna,TMT,500
Dr Gerard,Consumer Products & Retail & E-commerce,500
Element Materials Technology,Finance & Business Services,500
Estera,Finance & Business Services,500
Fat Face,Consumer Products & Retail & E-commerce,500
Flexitallic,Industrials,500
Histoire d'Or,Consumer Products & Retail & E-commerce,500
Hobbycraft,Consumer Products & Retail & E-commerce,500
Inspired Thinking Group,Finance & Business Services,500
Inspiring Learning,Finance & Business Services,500
KGH Customs Services,Finance & Business Services,500
LOC Group,Finance & Business Services,500
Leeds Bradford Airport,Finance & Business Services,500
Moneycorp,Finance & Business Services,500
Médipôle Partenaires,Healthcare & Biotech,500
Peek a boo (Béaba – Red Castle),Consumer Products & Retail & E-commerce,500
Peyman,Consumer Products & Retail & E-commerce,500
Pret A Manger,Consumer Products & Retail & E-commerce,500
Protocol Associates,Finance & Business Services,500
Pyxidis,Healthcare & Biotech,500
Sapec Agro,Industrials,500
Smyk,Consumer Products & Retail & E-commerce,500
Sotralu,Industrials,500
The Dining Club Group,Consumer Products & Retail & E-commerce,500
Trustly,Finance & Business Services,500
Tunstall,Healthcare & Biotech,500
TüvTurk,Finance & Business Services,500
Vitamin Well,Consumer Products & Retail & E-commerce,500
WiggleCRC*,Consumer Products & Retail & E-commerce,500
Zenith,Finance & Business Services,500
eFront,TMT,500
Boats Group,Finance & Business Services,500
Duck Creek Technologies,TMT,500
Engineering Ingegneria Informatica S.p.A.,TMT,500
Invent Farma / neuraxpharm,Healthcare & Biotech,500
Vyaire Medical,Healthcare & Biotech,500
"Aptos, Inc.",TMT,500
AssuredPartners,Finance & Business Services,500
Azelis S.A.,Finance & Business Services,500
EVRY ASA,TMT,500
Exact Software,TMT,500
FULLBEAUTY Brands,Consumer Products & Retail & E-commerce,500
Ideal Protein,Healthcare & Biotech,500
idealista,Consumer Products & Retail & E-commerce,500
Quality Distribution,Finance & Business Services,500
Schulz Catering,Finance & Business Services,500
Shriram City Union Finance Ltd.,Finance & Business Services,500
Wehkamp Holding B.V.,Consumer Products & Retail & E-commerce,500
Zap Group,TMT,500
Zensar Technologies,TMT,500
Answers Corporation,Finance & Business Services,500
GENEX,Healthcare & Biotech,500
GlobalLogic,TMT,500
One Call Care Management,Healthcare & Biotech,500
"rue21, Inc.",Consumer Products & Retail & E-commerce,500
Cole Haan,Consumer Products & Retail & E-commerce,500
Garda World Security Corporation,Finance & Business Services,500
Paradigm Ltd,TMT,500
Acelity,Healthcare & Biotech,500
Takko,Consumer Products & Retail & E-commerce,500
Psagot,Finance & Business Services,500
Sophos,TMT,500
TIVIT,TMT,500
Bankrate,Finance & Business Services,500
Cengage Learning,Education,500
Grupo Electro Stocks,Finance & Business Services,500
Unilabs SA,Healthcare & Biotech,500
General Healthcare Group Limited,Healthcare & Biotech,500
Karl Lagerfeld,Consumer Products & Retail & E-commerce,500
Allegro,Consumer Products & Retail & E-commerce,500
AMCo,Healthcare & Biotech,500
Bioclinica,Healthcare & Biotech,500
CeramTec,Healthcare & Biotech,500
CPA Global,Finance & Business Services,500
ERGO Italia,Finance & Business Services,500
Hotelbeds Group,Finance & Business Services,500
JOST,Finance & Business Services,500
JRP Group,Finance & Business Services,500
Kurt Geiger,Finance & Business Services,500
Medpace,Healthcare & Biotech,500
NewDay,Finance & Business Services,500
Northgate Public Services,TMT,500
Premium Credit,Finance & Business Services,500
Pronet,Finance & Business Services,500
Tinsa,Finance & Business Services,500
Tractel,Industrials,500
Ufinet,TMT,500
Viridium Group,Finance & Business Services,500
Visma,TMT,500
Casaideas ,Consumer Products & Retail & E-commerce,500
Islamabad Diagnostics Centre,Healthcare & Biotech,500
Laureate Education,Education,500
Indorama Fertilizers,Industrials,500
Capa de Ozono,Consumer Products & Retail & E-commerce,500
Vietnam-USA Society English International,Education,500
AZIZA,Consumer Products & Retail & E-commerce,500
Jhimpir Power Limited ,Education,500
Fibabanka,Finance & Business Services,500
Ninja Van,Industrials,500
"Big Basket,",Consumer Products & Retail & E-commerce,500
Société d’Articles Hygiéniques,Consumer Products & Retail & E-commerce,500
CARE Hospital,Healthcare & Biotech,500
CEPRO ,Consumer Products & Retail & E-commerce,500
Aditya Birla Group (ABG),Education,500
Careem,Industrials,500
Nahda University (NUB),Education,500
Urbano ,Industrials,500
 Mouka,Consumer Products & Retail & E-commerce,500
Kudu ,Consumer Products & Retail & E-commerce,500
Hepsiburada ,Consumer Products & Retail & E-commerce,500
Oncologie & Diagnostic Du Maroc ,Healthcare & Biotech,500
Libstar Holdings,Consumer Products & Retail & E-commerce,500
CIRA ,Education,500
L’Accumulateur Tunisien ASSAD,Industrials,500
North Africa Hospital Holdings Group (NAHHG),Healthcare & Biotech,500
Polyclinique Taoufik ,Healthcare & Biotech,500
KPN Academy,healthcare & Biotech,500
Kool Food,consumer Products & Retail & E-commerce,500
La Fleche Bleue Algerienne,industrials,500
Wine Connection,consumer Products & Retail & E-commerce,500
Yörsan,consumer Products & Retail & E-commerce,500
CIPRÉS,Finance & Business Services,500
CONSERVICE,Finance & Business Services,500
"DISCOVERORG, LLC",Finance & Business Services,500
FRACTAL ANALYTICS PRIVATE LIMITED,Finance & Business Services,500
"MICROSEISMIC, INC.",Finance & Business Services,500
NATIONAL INTER- GOVERNMENTAL PURCHASING ALLIANCE COMPANY (NATIONAL IPA),Finance & Business Services,500
PROFESSIONAL WARRANTY SERVICE CORPORATION,Finance & Business Services,500
SÖDERBERG & PARTNERS,Finance & Business Services,500
TEGA INDUSTRIES LTD.,Finance & Business Services,500
TOWNE PARK,Finance & Business Services,500
"TRUCK HERO, INC.",Finance & Business Services,500
Universal-Investment,Finance & Business Services,500
Aqua Lung,Aerospace & Defense,500
FSP,Healthcare & Biotech,500
DEAS,Finance & Business Services,500
Artemis,Healthcare & Biotech,500
Covidence,Industrials,500
Equatex,Finance & Business Services,500
Open International,Finance & Business Services,500
Sebia,Healthcare & Biotech,500
Visma,Finance & Business Services,500
Arkopharma,Healthcare & Biotech,500
Nemera,Healthcare & Biotech,500
DORC,Healthcare & Biotech,500
CliniSys,TMT,500
University of Law,Finance & Business Services,500
BSN Medical,Consumer Products & Retail & E-commerce,500
St Hubert,Agriculture & Food,500
Authentic Brands Group,Consumer Products & Retail & E-commerce,500
BJ's Wholesale Club,Consumer Products & Retail & E-commerce,500
The Container Store,Consumer Products & Retail & E-commerce,500
David's Bridal,Consumer Products & Retail & E-commerce,500
J. Crew,Consumer Products & Retail & E-commerce,500
Jo-Ann Stores,Consumer Products & Retail & E-commerce,500
Lucky Brand,Consumer Products & Retail & E-commerce,500
Mister Car Wash,Consumer Products & Retail & E-commerce,500
Motorsport Aftermarket Group,Consumer Products & Retail & E-commerce,500
Savers,Consumer Products & Retail & E-commerce,500
Shake Shack,Consumer Products & Retail & E-commerce,500
Signet Jewelers,Consumer Products & Retail & E-commerce,500
Topshop/Topman,Consumer Products & Retail & E-commerce,500
Tourneau,Consumer Products & Retail & E-commerce,500
Union Square Hospitality Group,Consumer Products & Retail & E-commerce,500
Aspen Dental,Healthcare & Biotech,500
CHG Healthcare Services,Healthcare & Biotech,500
Equinox Fitness,Healthcare & Biotech,500
ExamWorks,Healthcare & Biotech,500
Life Time Fitness,Healthcare & Biotech,500
MultiPlan,Healthcare & Biotech,500
North American Partners in Anesthesia,Healthcare & Biotech,500
Prospect Medical,Healthcare & Biotech,500
Pure,Healthcare & Biotech,500
Quintiles IMS,Healthcare & Biotech,500
RestorixHealth,Healthcare & Biotech,500
SoulCycle,Healthcare & Biotech,500
U.S. Renal Care,Healthcare & Biotech,500
Advantage Solutions,Finance & Business Services,500
Caliber Collision Centers,Finance & Business Services,500
CCC Information Services,Finance & Business Services,500
Ellucian,Finance & Business Services,500
HITS,Finance & Business Services,500
Insight Global,Finance & Business Services,500
Packers Sanitation Services,Finance & Business Services,500
United States Infrastructure Corporation,Finance & Business Services,500
Jetro Cash & Carry,Consumer Products & Retail & E-commerce,500
The Tire Rack,Consumer Products & Retail & E-commerce,500
Aersale,Consumer Products & Retail & E-commerce,500
Clean Energy Fuels,Energy & Infrastructure & Construction,500
Accordia Golf,Consumer Products & Retail & E-commerce,500
Apex Logistics,Transportation,500
Beijing Bowei Airport Support,Aerospace & Defense,500
C&M Gangnam/Ulsan Broadcasting,TMT,500
China Network Systems,TMT,500
Coway,Healthcare & Biotech,500
Doosan Machine Tools,Industrials,500
D’LIVE (formerly C&M),Entertainment,500
Gala TV,Entertainment,500
GSEI,Finance & Business Services,500
Hanmi Capital(now Woori Financial Co.),Finance & Business Services,500
HK Savings Bank,Finance & Business Services,500
Homeplus,Agriculture & Food,500
ING Life Korea,Finance & Business Services,500
Invoice,Finance & Business Services,500
Komeda,Consumer Products & Retail & E-commerce,500
KT Rental,Automotive,500
Luye Pharma,Healthcare & Biotech,500
NEPA,Consumer Products & Retail & E-commerce,500
New China Life Insurance,Finance & Business Services,500
SAI Global,Finance & Business Services,500
Clarivate Analytics,Finance & Business Services,500
TELUS International,Finance & Business Services,500
Halla Cement,Materials & Chemicals,500
Interplex,Industrials,500
Solera,Finance & Business Services,500
Joyful Honda,Consumer Products & Retail & E-commerce,500
HCP Packaging,Industrials,500
CMS,Consumer Products & Retail & E-commerce,500
Vistra Group,Finance & Business Services,500
Weetabix,Agriculture & Food,500
Bushu Pharmaceuticals,Healthcare & Biotech,500
Rich Healthcare,Healthcare & Biotech,500
Saint George's University,Education,500
Cath Kidston,Consumer Products & Retail & E-commerce,500
COFCO Meat,Agriculture & Food,500
China Shengmu Organic Milk,Agriculture & Food,500
Giant Interactive,TMT,500
Hexaware Technologies,TMT,500
Nuvoco Vistas Corp. Ltd. (formerly Lafarge India Limited),Materials & Chemicals,500
"Logen Co., Ltd.",Consumer Products & Retail & E-commerce,500
Kyobo Life Insurance Company Limited,Finance & Business Services,500
China Yongda Automobiles Services Holdings Limited,Consumer Products & Retail & E-commerce,500
Net Japan Co. Ltd,Finance & Business Services,500
Kangda International Environmental,Energy & Infrastructure & Construction,500
Magic Holdings International Limited,Consumer Products & Retail & E-commerce,500
Impro Precision Industries Limited,Industrials,500
PT Cardig Aero Services,Consumer Products & Retail & E-commerce,500
PSB Academy Pte Ltd,Education,500
Primo Japan Inc.,Consumer Products & Retail & E-commerce,500
EduCo International Group,Education,500
Hsu Fu Chi,Agriculture & Food,500
Nord Anglia Education,Education,500
Courts Asia,Consumer Products & Retail & E-commerce,500
LHI Technology (now Carlisle Medical Technologies),Healthcare & Biotech,500
Yingde Gases,Materials & Chemicals,500
Minth Group,Automotive,500
"TRICORBRAUN HOLDINGS, INC.",Finance & Business Services,500
OMEGA ACQUISITION CORPORATION,Industrials,500
SGLT HOLDINGS,Industrials,500
"GENERATION BRANDS HOLDINGS, INC.",Finance & Business Services,500
"1-800 CONTACTS, INC.",Consumer Products & Retail & E-commerce,500
"INOVAR PACKAGING GROUP, LLC",Industrials,500
"BALBOA WATER GROUP, LLC",Industrials,500
"THREESIXTY GROUP, LTD.",Consumer Products & Retail & E-commerce,500
FLOW CONTROL GROUP,Industrials,500
"PRO MACH GROUP, INC.",Industrials,500
"24 HOUR FITNESS WORLDWIDE, INC.",Consumer Products & Retail & E-commerce,500
"GALCO INDUSTRIAL ELECTRONICS, INC.",Industrials,500
GMS INC.,Industrials,500
EVOQUA WATER TECHNOLOGIES,Consumer Products & Retail & E-commerce,500
BRAND NETWORKS,Finance & Business Services,500
"ARAMSCO HOLDINGS, INC.",Consumer Products & Retail & E-commerce,500
SUHYANG NETWORKS,Consumer Products & Retail & E-commerce,500
DEMATIC,Industrials,500
SPARROWS GROUP,Industrials,500
NES GLOBAL TALENT,Industrials,500
"SWANSON INDUSTRIES, INC.",Industrials,500
EVANS NETWORK,Industrials,500
INDUSTRIAL ACOUSTICS COMPANY,Industrials,500
DAYTON PARTS,Industrials,500
SBP HOLDING LP (SINGER BISHOP),Industrials,500
AT HOME,Consumer Products & Retail & E-commerce,500
"RELADYNE, INC.",Materials & Chemicals,500
BOA GROUP,Industrials,500
LONESTAR GROUP,Industrials,500
"SHOES FOR CREWS, INC.",Consumer Products & Retail & E-commerce,500
COGENT HEALTHCARE,Finance & Business Services,500
PHILLIPS PET FOOD & SUPPLIES,Consumer Products & Retail & E-commerce,500
SEXTANT EDUCATION CORP.,Finance & Business Services,500
NORTHERN CHINA GERMAN AUTOMOTIVE,Consumer Products & Retail & E-commerce,500
"TROXELL COMMUNICATIONS, INC.",Finance & Business Services,500
B.I. INCORPORATED,Finance & Business Services,500
"IMPLUS FOOTCARE, LLC",Consumer Products & Retail & E-commerce,500
SRS DISTRIBUTION INC.,Finance & Business Services,500
"HOUGHTON INTERNATIONAL, INC.",Materials & Chemicals,500
COLONY HARDWARE CORPORATION,Finance & Business Services,500
"NATIONAL REHAB EQUIPMENT, INC.",Finance & Business Services,500
INDUSTRIAL CONTROLS,Industrials,500
"ACOSTA, INC.",Finance & Business Services,500
UNIFRAX CORPORATION,Industrials,500
"PPC INDUSTRIES, INC.",Industrials,500
AutoForm,Finance & Business Services,500
Parkeon,Finance & Business Services,500
HRA Pharma,Healthcare & Biotech,500
SGG,Finance & Business Services,500
Linxens,Industrials,500
Metrologic,Finance & Business Services,500
Sebia,Healthcare & Biotech,500
M7 Group,TMT,500
Megadyne,Industrials,500
Kerneos,Materials & Chemicals,500
Onduline,Industrials,500
2XU,Consumer Products & Retail & E-commerce,500
Ainsworth Pet Nutrition,Consumer Products & Retail & E-commerce,500
Antenna79,Consumer Products & Retail & E-commerce,500
Artsy,Consumer Products & Retail & E-commerce,500
ba&sh,Consumer Products & Retail & E-commerce,500
bliss,Consumer Products & Retail & E-commerce,500
Captain Tortue Group,Consumer Products & Retail & E-commerce,500
Cellular Line,Consumer Products & Retail & E-commerce,500
CLIO,Consumer Products & Retail & E-commerce,500
